42102120;00000029;Airwaves Cherry Menthol;St;10;0;False
42268338;00000030;Airwaves Cool;St;10;0;False
42070047;00000031;Airwaves Cool Cassis;St;10;0;False
00000032;00000032;Airwaves Menthol & Eucalyptus;St;10;0;False
00000033;00000033;Airwaves Strong;St;10;0;False
5000159314541;00000034;Wrigley`s Crazy Sours Skittles;g;45;0;False
5000159303774;00000035;Wrigley`s Fruits Skittles;g;45;0;False
00000036;00000036;Wrigley`s Doublemint;St;15;0;False
42124498;00000037;Wrigley`s Extra For Kids Bubble Gum;St;14;0;False
42268383;00000038;Wrigley`s Extra For Kids Erdbeere;St;14;0;False
00000039;00000039;Wrigley`s Extra Professional Apfel;St;10;0;False
00000040;00000040;Wrigley`s Extra Professional Grapefruit;St;10;0;False
00000041;00000041;Wrigley`s Extra Professional Mints Waldfrucht ohne Zucker ;St;20;0;False
00000042;00000042;Wrigley`s Extra Professional Strong Mint;St;10;0;False
00000043;00000043;Wrigley`s Extra Professional White;St;14;0;False
00000044;00000044;Wrigley`s Extra Professional White Citrus;St;14;0;False
00000045;00000045;Wrigley`s Hubba Bubba Erdbeere;St;5;0;False
00000046;00000046;Wrigley`s Orbit Ohne Zucker Spearmint;St;7;0;False
42247791;00000047;Wrigley`s Orbit Ohne Zucker Tropical;St;7;0;False
42268390;00000048;Wrigley`s Orbit Wild Berry ohne Zucker;St;7;0;False
40099903;00000049;Wrigley`s Spearmint Kaugummi;St;15;0;False
42113539;00000050;Wrigley`s BigRed Kaugummi;St;15;0;False
4009900508506;00000051;Wrigley`s Extra Bubblemint ;St;10;0;False
40099736;00000052;Wrigley`s Orbit Ohne Zucker Peppermint;St;7;0;False
00000053;00000053;Wrigley`s Juicy Fruit;St;15;0;False
00000054;00000054;Airwaves Cool Cassis Dose;St;46;0;False
00000055;00000055;Airwaves Menthol & Eucalyptus Dose;St;46;0;False
4009900508445;00000056;Wrigley`s Extra Professional Grapefruit Dose;St;46;0;False
4009900508629;00000057;Wrigley`s Extra Professional Strong Mint Dose;St;46;0;False
00000058;00000058;Wrigley`s Extra Professional White Citrus Dose;St;46;0;False
00000059;00000059;Wrigley`s Extra Professional White Dose;St;46;0;False
00000060;00000060;Wrigley`s Extra Bubblemint Dose;St;46;0;False
00000061;00000061;Wrigley`s Extra Peppermint Dose;St;46;0;False
00000062;00000062;Wrigley`s Orbit Ohne Zucker Bubblemint Dose;St;46;0;False
00000063;00000063;Wrigley`s Hubba Bubba Bubble Tape ;St;1;0;False
00000064;00000064;Wrigley`s Hubba Bubba Original Tape;St;1;0;False
00000065;00000065;Wrigley`s Extra Professional Mints Classic Mint Dose;St;70;0;False
00000066;00000066;Wrigley`s Extra Professional Mints Waldfrucht Dose;St;70;0;False
00010808;00010808;ACC AKUT 600;BTA;20 ST;0;False
00026152;00026152;TELTONAL 480 FT;FTA;100 ST;0;False
00068966;00068966;IBUHEXAL AKUT 400;FTA;10 ST;0;False
00104047;00104047;PHYTO SOYA;KAP;60 ST;0;False
00170185;00170185;CALCIVIT D;BTA;20 ST;0;False
00176621;00176621;PARIET 20MG;TMR;14ST;0;False
00213977;00213977;LOPEDIUM AKUT ISO;BTA;10 ST;0;False
00233052;00233052;OMEP 20 MG KAPSELN MAGENSAFTR.;KMR;60 ST;0;False
00255504;00255504;ASS + C HEXAL GEG SCHM+FIE;BTA;20ST;0;False
00278273;00278273;REMERGIL 6MG|2ML KONZENTRA;IFK;10 ST;0;False
00366267;00366267;PULMICORT NASALAQUA64UG120;NDS;1 ST;0;False
00403991;00403991;TRIMIPRAMIN AL 25MG TABL;TAB;50 ST;0;False
00460776;00460776;ALENDRON-HEXAL 70MG 1XWOEC;TAB;12 ST;0;False
00520113;00520113;FELIS 650 (BIOCU);FTA;90 ST;0;False
00556418;00556418;PRAVASTATIN HEXAL 20MG;TAB;100 ST;0;False
00583970;00583970;NEO-BALLISTOL-PFLEGEOEL;OEL;100 ML;0;False
00599936;00599936;ENAHEXAL 10MG;TAB;50ST;0;False
00617278;00617278;RANITIDOC 300MG;TAB;20 ST;0;False
00704675;00704675;HEWALLERGIA COMPLEX;TRO;100 ML;0;False
00712999;00712999;BISOHEXAL 5MG;FTA;50 ST;0;False
00713013;00713013;BISOHEXAL 5MG;FTA;100 ST;0;False
00718602;00718602;ENAHEXAL COMP 10|25;TAB;100 ST;0;False
00761265;00761265;RAMIPRIL HEXAL 5MG;TAB;50 ST;0;False
00761271;00761271;RAMIPRIL HEXAL 5MG;TAB;100 ST;0;False
00762170;00762170;ACIC CREME;CRE;2 G;0;False
00762678;00762678;RAMIPRIL HEXAL COMP 5MG|25;TAB;100 ST;0;False
00763229;00763229;CAPTOPRIL Sandoz 25 MG;TAB;50 ST;0;False
00791823;00791823;VERAPAMIL SANDOZ 240MG;RET;50 ST;0;False
00793650;00793650;PAMIDRON HEXAL15MG|ML 90MG;AMP;1 ST;0;False
00794129;00794129;Selenase Ap;TAB;100 ST;0;False
00798624;00798624;RANITIDIN SANDOZ 300MG;FTA;10 ST;0;False
00801349;00801349;METFORMIN SANDOZ 850MG;FTA;120 ST;0;False
00802751;00802751;ENALAPRIL SANDOZ 2.5MG;TAB;50 ST;0;False
00802774;00802774;ENALAPRIL SANDOZ 2.5MG;TAB;100 ST;0;False
00838335;00838335;Ancid 500mg;TAB;100 ST;0;False
00841797;00841797;Omeprazol Sandoz 20mg;TAB;30 ST;0;False
00850448;00850448;METOHEXAL-SUCC 47.5MG;RET;100 ST;0;False
00864321;00864321;LOVASTATIN SANDOZ 20MG;TAB;50 ST;0;False
00880308;00880308;FAROS 600 mg Filmtabletten;FTA;50 ST;0;False
00985792;00985792;FUROSEMID 40 1A PHARMA;TAB;20 ST;0;False
01015400;01015400;MITOMYCIN 20 HEXAL;TRS;1 ST;0;False
01039079;01039079;VALPRO AL 300MG RETARDTABL;RET;50 ST;0;False
01047506;01047506;GLIMEPIRID HEXAL 2MG;TAB;30 ST;0;False
01047529;01047529;GLIMEPIRID HEXAL 3MG;TAB;30 ST;0;False
01049942;01049942;FOSAVANCE TABLETTEN;TAB;12 ST;0;False
01056675;01056675;AMLODIPIN HEXAL 5MG MESIL;TAB;100 ST;0;False
01058527;01058527;NEO BALLISTOL HAUSMITTEL;FLU;10 ML;0;False
01058562;01058562;NEO BALLISTOL HAUSMITTEL;FLU;50 ML;0;False
01058585;01058585;WELLNESS OEL Tropical Dream;FLU;10 ML;0;False
01058591;01058591;WELLNESS OEL TROPICAL DREA;FLU;50 ML;0;False
01058639;01058639;WELLNESS OEL SANDDORN VITA;FLU;50 ML;0;False
01058651;01058651;WELLNESS OEL Romantic Rose;FLU;50 ML;0;False
01070451;01070451;SIMVASTATIN SANDOZ 20MG;FTA;100 ST;0;False
01104368;01104368;MELPERON AL 100;FTA;20 ST;0;False
01190379;01190379;CEFATEC 480 BT BRAUSETABL;BTA;40 ST;0;False
01224718;01224718;BISOGAMMA 5;FTA;100 ST;0;False
01290193;01290193;COVERSUM COMBI;TAB;100 ST;0;False
01309053;01309053;ZOLDEM 10;FTA;20 ST;0;False
01340235;01340235;PVP JOD HEXAL 10% Wundsalbe;SAL;100 G;0;False
01344279;01344279;LAIF 600 TABLETTEN;TAB;20 ST;0;False
01345801;01345801;CIPROHEXAL 250MG;FTA;10 ST;0;False
01350759;01350759;OMEP 20MG TAB;TMR;60 ST;0;False
01358548;01358548;SPERSADEX;ATR;5 ML;0;False
01385901;01385901;ISCADOR P 0,0001 mg;AMP;7 ST;0;False
01403711;01403711;CLOZAPIN HEXAL 100MG;TAB;50 ST;0;False
01406690;01406690;OMEP 40mg;TAB;60 ST;0;False
01423085;01423085;PAROXAT 20MG FILMTABLETTEN;FTA;50 ST;0;False
01433764;01433764;FELODIPIN STADA 2.5MG RET;RET;20 ST;0;False
01527169;01527169;SUPRAX 400MG;FTA;7 ST;0;False
01529808;01529808;EPIRUBICIN 50 HEXAL INJEKT;ILO;1 ST;0;False
01539304;01539304;DELTARAN 300MG;FTA;20 ST;0;False
01545061;01545061;SULPIRID AL 200;TAB;50 ST;0;False
01567654;01567654;CITALOPRAM HEXAL 30MG FTA;FTA;100 ST;0;False
01599967;01599967;VITAMIN E AL 400;KAP;50 ST;0;False
01604326;01604326;TRAMADOLOR 1XTGL 200MG RET;RET;50 ST;0;False
01635901;01635901;GINGIUM INTENS 120;FTA;30 ST;0;False
01662619;01662619;LANZOR 15MG;KMR;98 ST;0;False
01764892;01764892;Carefusion | Rowa Packung;CFN;10 ST;0;False
01797130;01797130;LORANO AKUT;TAB;7 ST;0;False
01830146;01830146;CETIRIZIN HEXAL B ALLERGIE;FTA;7 ST;0;False
